dls_datetime,drug_link,x1,x2
2020-09-18T01:02:37Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-labeled-substance-p-antagonist-receptor-quantifier,Abbreviation:,[18F]SPA-RQ
2020-09-18T01:02:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fac,Abbreviation:,[18]F-FAC
2020-09-18T01:02:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fac,Abbreviation:,[18F]FAc
2020-09-18T01:02:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fac,Abbreviation:,[18F]FAC
2020-09-18T01:02:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fac,Abbreviation:,18F-FAC
2020-09-18T01:02:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fac,Chemical structure:,1-(2′-deoxy-2′-[18F]fluoroarabinofuranosyl) cytosine
2020-09-18T01:02:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fmac,Synonym:,L-fluorine F 18-FMAC
2020-09-18T01:02:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18fl-fmac,Chemical structure:,2’-deoxy-2’-18F-fluoro-5-methyl-beta-L-arabinofuranosylcytosine
2020-09-18T01:02:53Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-ml-10,Synonym:,Fluorine F 18 ML-10
2020-09-18T01:02:53Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-ml-10,Foreign brand name:,[18F]-ApoSense
2020-09-18T01:02:53Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-ml-10,Chemical structure:,[18F]-2-(5-fluoro-pentyl)-2-methyl-malonic-acid
2020-09-18T01:07:37Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/61cu-atsm,NA,NA
2020-09-18T01:07:43Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/f-18hx4,NA,NA
2020-09-18T01:10:15Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/f18vm4-037,NA,NA
2020-09-18T01:10:20Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797962,Code name:,GAST 17
2020-09-18T01:10:20Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797962,Code name:,GAST17
2020-09-18T01:10:20Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797962,Code name:,GAST-17
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Synonym:,11-beta-hydroxysteroid dehydrogenase type 1 inhibitor AZD4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Synonym:,11bHSD1 inhibitor AZD4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Synonym:,11b-HSD1 inhibitor AZD4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Synonym:,11β-HSD1 inhibitor AZD4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Code name:,AZD 4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Code name:,AZD4017
2020-09-18T01:10:26Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/792667,Code name:,AZD-4017
2020-09-18T01:10:31Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/11c-topotecan,NA,NA
2020-09-18T01:10:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/123-i-mip-1095,Synonym:,iodine I 123 IMP-1095
2020-09-18T01:10:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/123-i-mip-1095,Chemical structure:,2-(3-{l-carboxy-5-[3-(4-iodo-phenyl)-ureido]-pentyl}-ureido)-pentanedioic acid
2020-09-18T01:10:42Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/14c-bms-275183,NA,NA
2020-09-18T01:10:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/16-16-dimethyl-prostaglandin-e2,Abbreviation:,dmPGE2
2020-09-18T01:10:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-fhbg,Synonym:,reporter probe 18F-FHBG
2020-09-18T01:10:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-fhbg,Chemical structure:,9-(4-18F-fluoro-3-[hydroxymethyl]butyl)guanine
2020-09-18T01:10:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18-f-fluoroacetate,Synonym:,fluorine F 18 fluoroacetate
2020-09-18T01:10:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18-f-fluoroacetate,Abbreviation:,(18)F-FAC
2020-09-18T01:10:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18-f-fluoroacetate,Abbreviation:,F-AC
2020-09-18T01:11:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-fluoromisonidazole,Abbreviation:,18F-FMISO
2020-09-18T01:11:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-labeled-mini-peg-spacered-rgd-dimer,Abbreviation:,(18)F-FB-mini-PEG-E[c(RGDyK)](2)
2020-09-18T01:11:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-labeled-mini-peg-spacered-rgd-dimer,Abbreviation:,[18F] FPRGD2
2020-09-18T01:11:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/18f-labeled-mini-peg-spacered-rgd-dimer,Abbreviation:,18F-FPRGD2
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Synonym:,O-desulfated heparin
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Synonym:,PGX-ODSH
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Abbreviation:,ODSH
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Code name:,CX 01
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Code name:,CX01
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Code name:,CX-01
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Code name:,PGX100
2020-09-18T01:11:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-0-3-0-desulfated-heparin,Code name:,PGX-100
2020-09-18T01:11:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-f-ara-deoxyuridine,Synonym:,FAU
2020-09-18T01:11:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-f-ara-deoxyuridine,Chemical structure:,1-(2'-deoxy-2'-fluoro-beta-D-arabinofuranosyl) uracil
2020-09-18T01:11:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluorofucose-containing-sgn-2ff,Synonym:,2-FF containing SGN-2FF
2020-09-18T01:11:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluorofucose-containing-sgn-2ff,Synonym:,2FF-containing SGN-2FF
2020-09-18T01:11:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluorofucose-containing-sgn-2ff,Code name:,SGN-2FF
2020-09-18T01:11:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluoropropionyl-labeled-pegylated-dimeric-rgd-peptide,Synonym:,fluorine 18 ((18)F) FPPRGD2
2020-09-18T01:11:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluoropropionyl-labeled-pegylated-dimeric-rgd-peptide,Abbreviation:,[18F] FPPRGD2
2020-09-18T01:11:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluoropropionyl-labeled-pegylated-dimeric-rgd-peptide,Abbreviation:,18F-FP-PEG3-RGD2
2020-09-18T01:11:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluoropropionyl-labeled-pegylated-dimeric-rgd-peptide,Abbreviation:,18F-FPPRGD2
2020-09-18T01:11:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/2-fluoropropionyl-labeled-pegylated-dimeric-rgd-peptide,Abbreviation:,18F-FP-PRGD2
